RMS_CTE,Mean_CTE,Max_CTE,Completion_Time,Control_Jitter,Control_Energy,Mean_Spead,Controller,Trial,Success,Collision
0.003661515941747274,0.0017310695476230142,0.017872626582025587,3.999999999999994,0.18322055,0.06213987,0.1957645,Lyapunov,0,True,False
0.0041611436375016565,0.003387508943316615,0.009443671606474658,5.449999999999989,0.10758453,0.045397267,0.16212784,RL,0,True,False
0.04660230918092975,0.040653537174526425,0.07460360260985055,8.999999999999993,0.58213973,0.57503927,0.14046001,Lyapunov,1,True,False
0.03601886412669616,0.03260660141174712,0.0751023332203796,12.900000000000048,0.425186,0.4041194,0.16197045,RL,1,True,False
0.024827235477346117,0.015715959902850605,0.06557059731575292,5.599999999999988,0.30155924,0.25532007,0.18085894,Lyapunov,2,True,False
0.023567097279510476,0.016424933182017896,0.05429843079132607,7.89999999999998,0.20729448,0.186768,0.16987641,RL,2,True,False
0.03867757171163219,0.029027355768915925,0.07797114500254701,4.99999999999999,0.33344972,0.35898587,0.1690079,Lyapunov,3,True,False
0.026869436211954506,0.0207476202482271,0.05558550015283015,6.799999999999984,0.2608879,0.27883512,0.14125928,RL,3,True,False
0.005398632791720021,0.005236516296652117,0.007576472758893964,4.899999999999991,0.21662551,0.0847312,0.18249811,Lyapunov,4,True,False
0.012695095510295337,0.008824262523125822,0.03629614691510463,6.749999999999984,0.15558559,0.11225035,0.16234027,RL,4,True,False
0.0019052225644089929,0.0018715569446012806,0.002591531398674575,3.049999999999997,0.07229093,0.0126734665,0.19003037,Lyapunov,5,True,False
0.0036568168412896246,0.0032228641008100046,0.006527868633439913,4.099999999999993,0.040065397,0.030024808,0.16076961,RL,5,True,False
0.039477756826217986,0.033545358893953166,0.06815219891250958,6.8999999999999835,0.56479865,0.57326746,0.16014452,Lyapunov,6,True,False
0.04055982361069687,0.03489887917133185,0.08914901776812094,9.800000000000004,0.4578119,0.42380828,0.14199607,RL,6,True,False
0.03639658073956436,0.02653819503206698,0.08402687902736704,7.649999999999981,0.40819433,0.3394789,0.17229247,Lyapunov,7,True,False
0.029505473918569496,0.024754395254502633,0.057866830138079785,10.85000000000002,0.3213088,0.30068836,0.16647756,RL,7,True,False
0.012099734123670526,0.010419732320329122,0.02820753898653802,2.7499999999999982,0.33546108,0.26605016,0.19175558,Lyapunov,8,True,False
0.02641666068337711,0.02234338069706756,0.048994663288609706,3.7499999999999947,0.32126397,0.31843844,0.14637518,RL,8,True,False
0.008424382251821478,0.006923228229233559,0.02272864327986111,2.3,0.30689043,0.26602626,0.18324475,Lyapunov,9,True,False
0.02336589055690364,0.017238892315104667,0.06554312819696029,3.149999999999997,0.25377902,0.24717797,0.1477261,RL,9,True,False
0.03787429538743414,0.02453875572078156,0.08329277607022398,7.599999999999981,0.30940974,0.29365575,0.17100696,Lyapunov,10,True,False
0.02250791077419031,0.01606500348777793,0.051516447128552564,10.450000000000014,0.2375335,0.21902034,0.14449795,RL,10,True,False
0.03747957894394303,0.030892877845269503,0.08015622033904074,7.149999999999983,0.47058177,0.42462245,0.1701676,Lyapunov,11,True,False
0.031546991730105375,0.027625262868440827,0.05485358304287496,10.25000000000001,0.34933767,0.3341162,0.16535194,RL,11,True,False
0.006339419767176227,0.00511739744701389,0.02452782737089529,5.04999999999999,0.20577702,0.069189005,0.19427693,Lyapunov,12,True,False
0.006871075356519935,0.005037250801026435,0.019385037596045204,6.999999999999983,0.09572671,0.06554704,0.16233619,RL,12,True,False
0.047057616990575146,0.03859501554596716,0.08853367067355519,6.849999999999984,0.5102385,0.55437934,0.16358958,Lyapunov,13,True,False
0.03498909770254241,0.03268994555628139,0.05854629143068022,9.900000000000006,0.36778003,0.38953507,0.16836311,RL,13,True,False
0.03335188049502406,0.02625230519826859,0.07257758372027916,4.99999999999999,0.5145955,0.50749946,0.17587337,Lyapunov,14,True,False
0.03186922311899552,0.02943380460001635,0.0554902464571881,6.999999999999983,0.3808489,0.38804725,0.14734246,RL,14,True,False
0.04814196413713668,0.03754355893201803,0.08861728681607453,6.5999999999999845,0.33738425,0.38483787,0.1613612,Lyapunov,15,True,False
0.02651387240149556,0.022036962918295346,0.05499083858963514,9.049999999999994,0.2596865,0.30080214,0.14017622,RL,15,True,False
0.02655466900556019,0.022260019512420896,0.04622320656344927,4.749999999999991,0.55891764,0.51027346,0.17445321,Lyapunov,16,True,False
0.03235549672415133,0.029094801014108967,0.05011474398323082,6.749999999999984,0.39349723,0.36435217,0.15716659,RL,16,True,False
0.03212451339318784,0.022291759283199573,0.07130441870882478,4.249999999999993,0.30204052,0.40473998,0.17511271,Lyapunov,17,True,False
0.033595788968469514,0.028650276141211854,0.06162979535934794,6.149999999999986,0.26069468,0.33388793,0.17548226,RL,17,True,False
0.028095239189972636,0.017525396044400236,0.07235440391805538,6.149999999999986,0.40032005,0.308345,0.18294571,Lyapunov,18,True,False
0.028112692186584083,0.0231160355627849,0.053688299828963094,8.79999999999999,0.3101892,0.28068885,0.1650793,RL,18,True,False
0.014169280045543698,0.00745881707228384,0.047700518186752125,5.09999999999999,0.29828086,0.20041877,0.1924349,Lyapunov,19,True,False
